  SYSTBL  arch/x86/include/generated/asm/syscalls_64.h
  DESCEND  objtool
  HOSTCC   /home/lf/Desktop/eastlake/tools/objtool/fixdep.o
  HOSTCC  arch/x86/tools/relocs_32.o
  HOSTCC  arch/x86/tools/relocs_64.o
  HOSTCC  arch/x86/tools/relocs_common.o
  HOSTLD   /home/lf/Desktop/eastlake/tools/objtool/fixdep-in.o
  LINK     /home/lf/Desktop/eastlake/tools/objtool/fixdep
  CC       /home/lf/Desktop/eastlake/tools/objtool/builtin-check.o
  CC       /home/lf/Desktop/eastlake/tools/objtool/builtin-orc.o
  CC       /home/lf/Desktop/eastlake/tools/objtool/check.o
  CC       /home/lf/Desktop/eastlake/tools/objtool/orc_gen.o
  CC       /home/lf/Desktop/eastlake/tools/objtool/orc_dump.o
  CC       /home/lf/Desktop/eastlake/tools/objtool/elf.o
  CC       /home/lf/Desktop/eastlake/tools/objtool/special.o
  CC       /home/lf/Desktop/eastlake/tools/objtool/objtool.o
  CC       /home/lf/Desktop/eastlake/tools/objtool/libstring.o
  CC       /home/lf/Desktop/eastlake/tools/objtool/str_error_r.o
  CC       /home/lf/Desktop/eastlake/tools/objtool/exec-cmd.o
  CC       /home/lf/Desktop/eastlake/tools/objtool/arch/x86/decode.o
  CC       /home/lf/Desktop/eastlake/tools/objtool/help.o
  CC       /home/lf/Desktop/eastlake/tools/objtool/parse-options.o
  CC       /home/lf/Desktop/eastlake/tools/objtool/pager.o
  CC       /home/lf/Desktop/eastlake/tools/objtool/run-command.o
  HOSTCC  scripts/kallsyms
  HOSTCC  scripts/sign-file
  HOSTCC  scripts/extract-cert
  HOSTCC  scripts/insert-sys-cert
  HOSTCC  scripts/selinux/mdp/mdp
  HOSTCC  scripts/selinux/genheaders/genheaders
  CC      scripts/mod/empty.o
  CC      scripts/mod/devicetable-offsets.s
  MKELF   scripts/mod/elfconfig.h
  HOSTCC  scripts/mod/modpost.o
  HOSTCC  scripts/mod/sumversion.o
  HOSTLD  arch/x86/tools/relocs
  LD       /home/lf/Desktop/eastlake/tools/objtool/arch/x86/objtool-in.o
  LD       /home/lf/Desktop/eastlake/tools/objtool/libsubcmd-in.o
  HOSTCC  scripts/mod/file2alias.o
  AR       /home/lf/Desktop/eastlake/tools/objtool/libsubcmd.a
  LD       /home/lf/Desktop/eastlake/tools/objtool/objtool-in.o
  LINK     /home/lf/Desktop/eastlake/tools/objtool/objtool
  CC      kernel/bounds.s
  HOSTLD  scripts/mod/modpost
  CC      arch/x86/kernel/asm-offsets.s
  GEN     scripts/gdb/linux/constants.py
  CALL    scripts/checksyscalls.sh
  HOSTCC  usr/gen_init_cpio
  CC      arch/x86/realmode/init.o
  CC      arch/x86/events/core.o
  CC      arch/x86/video/fbdev.o
  CC [M]  sound/sound_core.o
  CC      certs/system_keyring.o
  CC      arch/x86/net/bpf_jit_comp.o
  CC      arch/x86/power/cpu.o
  CC      arch/x86/ia32/sys_ia32.o
  CC      arch/x86/purgatory/purgatory.o
  CC [M]  arch/x86/platform/atom/punit_atom_debug.o
  CC      arch/x86/mm/init.o
  CC      arch/x86/xen/enlighten.o
  CC      init/main.o
  AS      arch/x86/entry/entry_64.o
  CC      arch/x86/hyperv/hv_init.o
  CC      arch/x86/xen/multicalls.o
  CC      net/socket.o
  EXTRACT_CERTS   
  CC      arch/x86/purgatory/sha256.o
  EXTRACT_CERTS   certs/signing_key.pem
  CC      certs/blacklist.o
  CC      arch/x86/realmode/rm/wakemain.o
  CC      arch/x86/events/amd/core.o
  CC      arch/x86/purgatory/string.o
  CC [M]  sound/ac97_bus.o
  CC      certs/blacklist_nohashes.o
  LD      arch/x86/purgatory/purgatory.ro
  BIN2C   arch/x86/purgatory/kexec-purgatory.c
  CC      arch/x86/pci/i386.o
  CC      ipc/compat.o
  CC [M]  arch/x86/oprofile/../../../drivers/oprofile/oprof.o
